Query;QueryHash;Duration (ms);WorkerTime (ms);ComputeTime (ms)
0;229462248;12698;519;370
1;28009575;18825;1623;1076
2;138945768;13466;1571;1146
3;177117981;23536;2700;1753
4;189908078;4771;591;483
5;66906610;36974;2449;1433
6;249561657;5072;511;407
7;135966812;34460;4573;2851
8;23544330;5239;511;398
9;23209221;16927;1022;694
10;105360641;4953;424;332
11;188705287;19072;1972;1269
12;123773493;20416;1962;1264
13;166165452;21101;1259;867
14;58074389;15410;611;441
15;16248214;11609;793;632
16;39414797;1626;581;447
17;19058467;6170;260;195
18;177792540;33036;2371;1434
19;40007682;29686;2429;1426
20;5039993;32093;2790;1950
21;7867108;9019;2200;1486
22;187265847;3583;376;262
23;196438983;1266;246;175
24;161008491;12844;552;354
25;17690919;19134;1443;903
26;101286119;30907;4159;2618
27;13996412;12793;1315;771
28;51734677;34157;2327;1381
29;107713216;1751;437;334
30;12785032;19907;1287;830
31;34954295;16351;1546;920
32;51505717;19463;2063;1317
33;42012870;10084;851;559
34;5026379;8692;572;354
35;30000262;8056;1570;996
36;26211816;32521;2378;1287
37;130850264;39658;1807;1067
38;39000689;11301;1028;656
39;87293455;26384;2044;1149
40;100760785;30998;1919;1084
41;171901937;13640;523;269
42;9094587;18843;2517;1179
43;7658458;12014;402;213
44;95533736;12567;1360;910
45;73081923;804;734;552
46;249283857;7128;245;145
47;10968589;9371;533;355
48;219086237;19562;1329;717
49;78669666;28249;1859;1031
50;60618816;16643;1248;806
51;86492985;14842;1523;904
52;203048978;30589;1864;1044
53;151261998;29543;1673;1002
54;38695477;3947;85;35
55;37081757;22508;2621;1618
56;250235506;20798;1263;818
57;80900542;2889;913;664
58;201179386;19844;2066;1459
59;204729040;1642;103;79
60;2770824;10107;2180;1460
61;248137298;10678;482;338
62;48916777;459;129;98
63;224746592;16559;1886;1144
64;21825439;37967;1623;956
65;83872466;24993;3076;1881
66;193521640;22171;2526;1558
67;171532336;20684;1373;732
68;50644631;30940;2513;1488
69;225170760;13386;2281;1507
70;46515207;7364;455;236
71;3981426;19974;1359;1035
72;175513992;9801;1186;785
73;203876159;716;323;249
74;115478187;32248;3140;2093
75;117286416;14035;527;268
76;256152462;2844;104;76
77;88140550;7932;2145;1469
78;57973056;4308;670;500
79;16775421;23212;1559;961
80;50531341;1634;139;99
81;30586871;23675;3879;2836
82;235378940;15580;1488;963
83;151684148;9924;481;318
84;45801423;5523;274;154
85;49058775;602;134;102
86;78326208;15524;1057;590
87;158904887;38103;1818;1116
88;185466449;19149;1775;1379
89;48008901;7719;414;244
90;221016775;24787;2669;1880
91;47178077;1989;434;322
92;174229557;45169;1815;1119
93;13936817;22311;1300;857
94;170839293;3974;298;193
95;219563685;1562;167;120
96;4281188;20610;1719;1051
97;51287144;9652;967;632
98;96722628;12257;2326;1510
99;220799416;9346;1352;881
100;14539820;2968;270;191
101;109357509;6441;2318;1210
102;17540494;14754;903;575
103;11912201;7839;1297;871
104;211875799;10595;860;538
105;61991159;4019;218;150
106;15390180;13268;741;452
107;14040006;6440;523;332
108;108018028;14738;1015;630
109;49094133;748;262;198
110;10773090;26346;2387;1408
111;169448082;12518;703;416
112;17026414;15069;1056;687
113;79930506;22038;3704;2291
114;259784421;10224;1681;1062
115;71043121;32570;4526;2821
116;155967411;6712;284;172
117;59619913;8728;770;503
118;180292904;15341;1339;901
119;45231578;50475;1818;1120
120;76880272;1039;936;493
121;174302300;430;121;92
122;108311278;29556;2293;1401
123;115382446;18105;2177;1408
124;8835687;5912;542;353
125;39503345;13855;878;611
126;37269512;1742;436;310
127;211244593;11205;605;363
128;65388578;20861;1179;600
129;44132448;1891;205;147
130;235473893;19819;1750;1245
131;20837513;12977;1495;1027
132;197484807;8108;384;231
133;40886630;5595;422;270
134;223907146;9411;924;522
135;32298308;633;205;154
136;48521208;1617;139;99
137;225647064;14669;906;521
138;54623502;1770;306;228
139;49049620;23340;1588;1165
140;228345915;29383;1433;755
141;233725296;13308;784;462
142;137819552;28379;853;559
143;84249048;4832;366;255
144;191024298;12658;950;635
145;114153360;24640;1217;698
146;12922122;520;304;232
147;91479772;2272;128;89
148;25379388;23390;1147;525
149;272167744;29400;1030;556
150;235410689;18949;938;544
151;84857340;5473;2312;1631
152;82395498;10968;369;250
153;259454049;27006;1064;616
154;39864250;30042;3107;1935
155;173497860;23324;1982;1153
156;176907405;18987;1289;818
157;168689595;28282;1561;858
158;4186771;880;101;77
159;7529726;25900;710;425
160;175517944;884;286;218
161;40375776;4594;4333;4261
162;89280280;1079;184;132
163;15802312;709;330;251
164;138570091;9218;149;101
165;52915022;17981;2280;1418
166;160725438;517;289;222
167;217428494;12939;1933;1168
168;238181400;11740;800;406
169;95140761;3321;258;165
170;70660877;23268;1911;1099
171;9210012;15697;1216;733
172;93679855;382;244;186
173;57969996;29075;2325;1356
174;230912056;10024;961;544
175;118976706;2068;569;481
176;130162880;11516;736;508
177;19819367;40597;1778;1036
178;93718470;25157;2587;1548
179;182545130;41459;1675;1001
180;210750491;14387;1555;1217
181;138777376;7870;354;218
182;122485859;10700;712;452
183;13707129;368;125;95
184;226860311;19376;1862;1143
185;255889582;644;307;235
186;160711211;11904;439;257
187;185868988;985;255;194
188;239172062;20559;1327;896
189;20286784;52770;2765;1729
190;10926876;21089;3111;2282
191;46408756;3520;419;280
192;45536961;5074;304;176
193;249655700;22591;3166;2080
194;73750135;11051;534;325
195;141274200;14770;3387;2278
196;19351121;433;245;183
197;33875534;17033;1893;1078
198;22537734;4400;183;89
199;168748225;19751;1056;694
200;20339119;741;94;67
201;216903005;14923;1960;971
202;91052198;10527;1432;846
203;265398063;1296;243;176
204;132254612;9502;1948;1244
205;5419955;9463;749;521
206;84120090;15104;1733;1123
207;233453454;20308;1769;916
208;211691432;7884;1134;692
209;192560689;20080;1391;716
210;86191855;715;87;65
211;192265691;10715;412;186
212;148794734;6194;354;242
213;189180502;8721;536;373
214;11650869;24748;2274;1458
215;82294642;19031;747;430
216;150224813;16357;2242;1417
217;168716970;18864;1296;814
218;183363130;23991;1919;1124
219;171872312;5114;280;165
220;189644253;23473;2569;1569
221;67044393;583;327;248
222;153068064;500;259;198
223;11594849;14304;1183;729
224;31193971;11253;803;435
225;67477036;27035;2411;1464
226;95374486;2696;485;343
227;24526859;16329;1507;897
228;209302717;276;90;68
229;10995200;24213;2131;1351
230;240171695;21072;1846;1192
231;121090371;14815;1296;789
232;74487135;4882;311;202
233;16105207;4955;1523;1070
234;18266177;15705;2026;1129
235;199553281;21724;2988;1828
236;100782226;18108;1977;1231
237;91031439;24638;2033;1174
238;101186264;4655;236;167
239;95893071;5853;717;505
240;143162342;1566;266;180
241;83384299;29584;3257;1937
242;71811303;9661;1596;1102
243;49318950;17285;1382;893
244;5227317;25467;1978;1087
245;2753050;13461;687;447
246;54105958;22441;1776;1045
247;179104563;11998;992;663
248;206243337;31910;2814;1650
249;40463846;17074;1772;1143
250;35116626;19199;2368;1408
251;77295324;7559;420;286
252;10232309;10872;1284;817
253;18340713;15159;1957;1279
254;25172946;449;82;62
255;102761288;1147;616;555
256;166784582;35005;1775;943
257;183752964;6274;456;287
258;17622727;14859;1792;1274
259;49978841;14162;867;557
260;140471810;15515;1166;711
261;149013687;4195;689;480
262;18832548;21414;1860;1246
263;165421835;14305;924;606
264;23415701;28396;3419;1894
265;57385632;20064;2164;1265
266;217077334;679;316;246
267;56540884;13357;1399;928
268;32344329;4109;391;276
269;260851566;585;115;87
270;47433289;15750;1434;926
271;61668669;25616;2376;1453
272;10228481;7117;545;325
273;91033694;21608;2521;1444
274;53192815;662;264;198
275;2992481;16280;960;644
276;38242407;13001;1980;1280
277;33438822;26087;3560;1845
278;24112261;41740;2892;1523
279;3629142;16803;861;561
280;124255515;22792;2703;1708
281;82215987;13342;582;388
282;179730802;7662;553;389
283;155633907;11212;2459;1678
284;201332038;13650;1483;932
285;10090465;15993;961;605
286;177073594;45395;2125;1325
287;17236532;13447;1513;1016
288;179299010;15062;1831;1152
289;238146331;24203;2237;1256
290;79436301;43667;1849;1067
291;44789601;921;251;181
292;162500309;14798;1308;920
293;18140301;45063;1863;1088
294;27658599;11018;432;206
295;111612107;25221;1993;1083
296;41875806;26599;2017;1147
297;47564065;626;230;174
298;259270103;12512;1601;894
299;40881875;32994;2167;1168
300;39534830;24561;1892;1041
301;159061607;10931;2505;1647
302;28461685;8155;746;538
303;80138161;13572;890;621
304;36447705;12311;1011;523
305;97223515;16847;1706;1109
306;68664805;553;327;250
307;7700067;16993;1224;985
308;194575583;277;72;57
309;186332648;10529;593;400
310;163805316;1549;329;233
311;110040775;4964;197;118
312;216021313;15762;1583;953
313;3794809;700;97;72
314;207639049;32918;2869;1397
315;237241502;59769;2367;1476
316;196311309;12472;265;193
317;229984062;16312;1190;704
318;98961056;12213;538;355
319;250192589;14133;2520;1849
320;50562053;1470;290;211
321;162478641;1434;283;197
322;56006063;29704;2186;1204
323;81180432;19256;1305;826
324;4415218;20613;1481;782
325;36461974;303;119;91
326;6452348;555;160;121
327;26573928;16502;2833;1980
328;14016417;16865;1328;835
329;167220349;505;260;197
330;79696828;22234;2327;1451
331;13637696;34344;2334;1322
332;15184711;803;132;97
333;238154568;27193;1849;1059
334;9359356;12331;2061;1325
335;133465741;12463;2306;1892
336;108356762;1137;332;253
337;55815699;18340;1957;1243
338;7680623;11775;1917;1208
339;38211367;11149;746;500
340;268855682;33263;2132;1262
341;105675612;37724;2151;1230
342;34517532;23766;1504;952
343;196332690;11413;413;200
344;193521715;21600;1172;644
345;232789039;34344;2140;1240
346;196785254;4283;207;102
347;3349529;6463;1341;1267
348;179606867;56235;2773;1698
349;9850935;21248;1084;681
350;17773433;11688;1275;1030
351;271525595;18952;1623;984
352;78863839;16555;1237;789
353;36660876;525;248;191
354;235524181;6469;792;709
355;79677838;1358;1520;1121
356;3488395;4896;1695;1207
357;153384502;1853;310;220
358;182664259;299;118;90
359;7972998;4086;173;114
360;33265335;2616;181;130
361;242545884;16859;878;558
362;189758899;27576;1917;1068
363;150428758;3597;289;215
364;88653176;19047;2464;1594
365;226594464;13278;2158;1450
366;46454631;396;173;131
367;31311890;13630;526;343
368;104340422;361;86;66
369;53470849;26842;2356;1574
370;250145851;18078;1804;1064
371;226217899;702;382;289
372;5593609;2346;82;51
373;144838193;15536;1223;788
374;29574023;9225;428;293
375;14886019;2786;91;62
376;188380835;1320;747;706
377;169219335;560;69;53
378;6457566;4621;83;59
379;62820157;28444;2659;1580
380;220959178;15318;1900;1179
381;223107068;509;232;179
382;206588481;15887;851;499
383;79413212;1209;51;37
384;255026160;23022;3649;2441
385;34885595;10194;252;88
386;12400995;12177;892;442
387;43266780;24846;1983;1084
388;29332016;2542;145;92
389;41023228;11532;1208;716
390;72816057;19148;2327;1399
391;83836343;33440;1640;961
392;44154000;24674;3053;1740
393;2642729;11339;852;556
394;101183011;26566;2724;1535
395;19153102;9643;696;453
396;111521076;21041;2164;1322
397;35495235;20805;2156;1307
398;223392589;6054;126;64
399;37355642;21215;2215;1324
400;18240015;15714;1675;1036
401;248254390;14528;1622;1003
402;4760916;1475;163;112
403;78254827;37799;1947;1165
404;31817316;16183;1059;664
405;222023740;467;259;197
406;136454700;12273;1204;760
407;266119094;20557;1061;522
408;4879957;8302;1778;1220
409;128165322;1226;90;60
410;45972038;13043;494;329
411;130828894;7215;660;450
412;141166258;10298;878;517
413;4526605;20471;1457;965
414;100321856;5381;104;73
415;126800622;20685;2085;1289
416;236469154;1191;189;140
417;137530884;7019;440;233
418;13481025;7286;118;59
419;36336026;20432;1487;785
420;193412642;9419;553;288
421;107875770;36059;1798;1043
422;265186370;3015;365;268
423;105074522;10970;1294;818
424;27489300;7470;114;78
425;4235279;7819;426;238
426;67439263;7678;617;321
427;167479033;13183;282;150
428;34759563;3087;94;65
429;37166604;14049;1095;676
430;101239078;25711;3182;1894
431;45875228;24447;2310;1418
432;199924661;17159;1586;962
433;26683209;3059;182;125
434;55335088;17935;1617;972
435;54273138;2379;182;130
436;16554151;23153;1818;1118
437;77349043;12559;267;147
438;49954462;14669;891;599
439;236683163;8799;1068;892
440;19678976;16619;687;445
441;45461967;33996;2961;1824
442;55293192;15220;2468;1587
443;9111551;21182;874;591
444;23275900;10387;1505;1040
445;220504427;2831;293;217
446;2768354;11358;2017;1322
447;57870867;22505;1598;1092
448;17083227;38584;2299;1344
449;29247225;459;294;223
450;118588451;11519;538;304
451;79763257;9893;1824;1335
452;16218701;11344;639;321
453;108850116;12736;2296;1515
454;197186048;7018;191;130
455;229326966;13589;1272;760
456;135628904;11782;534;309
457;176697412;4754;244;148
458;181330967;6852;95;63
459;267892010;24379;2182;1295
460;8223132;10386;290;190
461;249999483;17127;2521;1498
462;53151577;4956;674;594
463;93733608;1315;256;196
464;168051634;18236;1334;820
465;2697810;8127;578;377
466;192776280;9536;385;190
467;54727486;25114;2116;1216
468;152893155;8307;951;647
469;76193277;438;253;193
470;179657838;634;25;20
471;45300020;24348;2053;1201
472;166489175;19530;2147;1547
473;51802253;8739;2065;1426
474;87389568;20405;2627;1646
475;191388428;9685;704;462
476;175546993;37402;1970;1180
477;86172342;3724;358;242
478;136606234;14832;1738;1042
479;99732551;18714;1671;1142
480;150227309;18045;1613;1004
481;42130680;231;58;44
482;135724598;412;220;168
483;22325381;6214;326;187
484;10455311;2778;130;87
485;94689761;10438;802;490
486;8801748;6488;383;242
487;16569239;19319;2200;1637
488;158953101;420;247;188
489;221419060;10373;1924;1344
490;85362554;14183;2206;1368
491;78443013;13612;704;444
492;266711424;19376;2736;1728
493;242916879;19089;1713;958
494;75985749;19639;1058;573
495;71659406;348;83;64
496;222858620;12133;403;207
497;6600821;9537;501;283
498;236714178;8332;406;215
499;45656288;17395;981;548
500;81787495;15095;857;364
501;175624708;11540;257;148
502;154176166;16125;576;361
503;86834508;16049;1480;827
504;279270348;8049;1952;1383
505;70224151;13350;1193;786
506;236697884;11755;2217;1458
507;211423873;11375;1446;1119
508;197535946;11362;2361;1306
509;41600207;5471;198;100
510;149581213;10216;1479;984
511;183094837;457;78;59
